"","time","Temperature","Salinity","depth_bin","year","month"
"729",2017-04-21,7.41095587844942,33.710118859422,150,2017,4
"730",2019-04-19,7.97678490162963,33.9427802131609,150,2019,4
"731",1976-05-19,7.21111960986058,33.6478756591448,150,1976,5
"732",1978-05-28,4.2853959997667,32.9386709464818,150,1978,5
"733",1979-05-21,4.08348667780558,33.0444473266601,150,1979,5
"734",1984-05-18,6.92989951619237,33.3933557592823,150,1984,5
"735",1985-05-10,6.70485820835058,33.3900321824399,150,1985,5
"736",1987-05-18,4.53705886766022,32.888808133915,150,1987,5
"737",1989-05-23,4.50836546684605,33.193657670985,150,1989,5
"738",1995-05-15,7.37131296795778,33.7599360386315,150,1995,5
"739",1996-05-16,6.75995929622007,33.5648456658159,150,1996,5
"740",1997-05-22,6.93323250983977,33.4805478020354,150,1997,5
"741",1998-05-19,5.58337509815539,33.0583308433934,150,1998,5
"742",1999-05-25,7.78289847573424,33.8761304101724,150,1999,5
"743",2000-05-02,5.77229098220165,33.1172573702008,150,2000,5
"744",2001-05-02,5.29201173104492,33.2821572041979,150,2001,5
"745",2002-05-29,6.0924242626537,33.0349392746434,150,2002,5
"746",2003-05-28,6.49090392521895,33.7793996977657,150,2003,5
"747",2004-05-13,4.10594340646017,33.2767660444336,150,2004,5
"748",2005-05-10,4.41711575339308,32.5478878586434,150,2005,5
"749",2006-05-14,5.3880467027462,32.9568976996243,150,2006,5
"750",2007-05-30,4.80687257164664,33.0933942215896,150,2007,5
"751",2008-05-10,4.7726646489174,33.0619066562045,150,2008,5
"752",2009-05-03,5.26345188470544,33.1405762970868,150,2009,5
"753",2010-05-01,5.70973857555514,32.8767843308792,150,2010,5
"754",2011-05-06,6.70947168203256,33.1645076454259,150,2011,5
"755",2012-05-07,6.95657275216049,33.3798649787157,150,2012,5
"756",2013-05-04,6.11247474938699,33.1854243791947,150,2013,5
"757",2014-05-18,6.16256036778535,33.406552858949,150,2014,5
"758",2015-05-12,5.9930524506694,33.4930218214337,150,2015,5
"759",2016-05-25,8.02003089831242,33.7319189284422,150,2016,5
"760",2017-05-07,6.1490142891907,33.1025622886388,150,2017,5
"761",2018-05-11,7.4232118821287,33.7493617729279,150,2018,5
"762",2019-05-08,6.65420044957938,33.3471621688656,150,2019,5
"763",1984-06-19,6.86747494500467,33.5296455621797,150,1984,6
"764",1985-06-08,8.69330893712564,NA,150,1985,6
"765",1986-06-21,6.72858121814124,33.8484837192133,150,1986,6
"766",1988-06-17,7.59323510094714,34.3665476103671,150,1988,6
"767",1989-06-07,4.56351398818518,33.1934663141009,150,1989,6
"768",1993-06-04,9.83729177947138,34.8088122536154,150,1993,6
"769",1994-06-23,7.72415850444099,33.9135193134451,150,1994,6
"770",1995-06-11,8.28412340912719,34.1126345403764,150,1995,6
"771",1996-06-07,6.1766536856607,33.2292331340803,150,1996,6
"772",1997-06-27,7.57793383960212,33.6622168060303,150,1997,6
"773",1998-06-12,6.06457948608735,33.3384959769429,150,1998,6
"774",1999-06-15,6.58228335576639,33.5225181604903,150,1999,6
"775",2000-06-04,6.85630284468947,33.5054525421634,150,2000,6
"776",2001-06-03,6.234342711698,33.3759317300228,150,2001,6
"777",2002-06-03,6.98143806461605,33.6016134496843,150,2002,6
"778",2004-06-05,5.15668370398595,33.4099363451192,150,2004,6
"779",2005-06-06,5.78707445402424,33.1795015891709,150,2005,6
"780",2006-06-11,7.32027466668537,33.7137071102591,150,2006,6
"781",2007-06-02,6.00540220112541,33.6046882642348,150,2007,6
"782",2009-06-08,6.3793658121836,33.6975275523522,150,2009,6
"783",2010-06-07,7.02138378224136,33.4044587355661,150,2010,6
"784",2011-06-14,7.24052736516446,33.5008830469175,150,2011,6
"785",2012-06-15,6.81797379060508,33.0713085723079,150,2012,6
"786",2013-06-13,6.49810967560993,33.2210135591798,150,2013,6
"787",2015-06-06,5.47475979614974,33.4008925881538,150,2015,6
"788",2016-06-07,7.00061142526698,33.2540750554261,150,2016,6
"789",2017-06-03,7.00289825625632,33.4283105701894,150,2017,6
"790",2018-06-03,6.98613106442088,33.5213966042984,150,2018,6
"791",2019-06-02,7.21851317591364,33.5048081450244,150,2019,6
"792",1978-07-16,4.78309713800748,33.1489790810479,150,1978,7
"793",1985-07-11,6.17932723655768,33.5132438667076,150,1985,7
"794",1987-07-30,6.95126243206984,33.8344312062706,150,1987,7
"795",1988-07-04,7.82968435832041,34.3955403103834,150,1988,7
"796",1991-07-27,6.24918575293369,33.082044853722,150,1991,7
"797",1992-07-26,4.35313297547786,32.4019276016471,150,1992,7
"798",1993-07-24,5.81237193994448,33.1458133974249,150,1993,7
"799",1994-07-27,5.92722928479817,33.0107641238518,150,1994,7
"800",1995-07-17,8.2501007322707,34.1852489059582,150,1995,7
"801",1996-07-04,5.85566005706787,33.0137992858887,150,1996,7
"802",1997-07-04,8.38340186070995,34.0702169047144,150,1997,7
"803",1998-07-11,5.94528776713038,33.5313467119836,150,1998,7
"804",1999-07-11,8.47414900894473,34.0088193152965,150,1999,7
"805",2000-07-12,8.30334434079821,33.8702787684742,150,2000,7
"806",2001-07-14,6.79371476844622,33.686225288546,150,2001,7
"807",2002-07-10,8.64168516155877,34.0962380590718,150,2002,7
"808",2003-07-06,7.60995896146674,33.9508618037245,150,2003,7
"809",2004-07-14,6.10664392597453,33.6410693832958,150,2004,7
"810",2005-07-08,7.37759417197784,33.8066808149713,150,2005,7
"811",2006-07-11,8.4955768616687,34.152368328592,150,2006,7
"812",2007-07-17,6.39004111876462,33.5997716362884,150,2007,7
"813",2008-07-12,7.61250117252485,33.9429303636197,150,2008,7
"814",2010-07-13,8.31487534947101,33.9044844218718,150,2010,7
"815",2011-07-12,8.25645216955485,33.9726535507118,150,2011,7
"816",2012-07-14,9.46960531063801,34.2394427637715,150,2012,7
"817",2013-07-07,8.65490417734101,34.1618862649361,150,2013,7
"818",2014-07-24,5.70090902935375,32.8244998238303,150,2014,7
"819",2016-07-27,13.4141176448149,35.6623725143133,150,2016,7
"820",2018-07-04,8.71285946774327,34.226310909184,150,2018,7
"821",1976-08-21,7.32521209510875,33.7238116869839,150,1976,8
"822",1979-08-09,9.31230819508738,34.4888325797621,150,1979,8
"823",1982-08-18,8.25719287804195,34.1894050134931,150,1982,8
"824",1986-08-11,7.07151258588577,33.8021556387139,150,1986,8
"825",1987-08-02,6.23022846653341,33.4681002897366,150,1987,8
"826",1991-08-07,5.32361782275565,32.4596544798151,150,1991,8
"827",1992-08-10,6.7027293192428,33.1630108344787,150,1992,8
"828",1993-08-02,4.41491291063305,32.6007759058552,150,1993,8
"829",1994-08-02,8.10946075900707,34.0600995830461,150,1994,8
"830",1995-08-21,7.56076320460255,33.0658251399084,150,1995,8
"831",1996-08-23,6.73585767557611,33.2234658373383,150,1996,8
"832",1997-08-05,6.50380783815289,33.0974309062166,150,1997,8
"833",1998-08-18,6.70928749628566,33.4721077192062,150,1998,8
"834",1999-08-22,8.65639508819791,34.1298031430156,150,1999,8
"835",2000-08-24,7.4482683839332,33.7366069617147,150,2000,8
"836",2001-08-17,6.29193507676315,33.5106574539252,150,2001,8
"837",2002-08-25,7.57024300754302,33.6337077798886,150,2002,8
"838",2003-08-25,6.94204949093982,33.7853955552315,150,2003,8
"839",2004-08-28,5.87137989499836,33.5423348209887,150,2004,8
"840",2005-08-20,6.61404638031046,33.4573756237412,150,2005,8
"841",2006-08-25,7.8799739179442,33.846828035321,150,2006,8
"842",2007-08-23,6.77245021874627,33.7999045974485,150,2007,8
"843",2008-08-23,6.3953906729519,33.4792043236224,150,2008,8
"844",2009-08-27,7.02143733162593,33.875485075183,150,2009,8
"845",2010-08-22,7.84237409616206,33.7848095634603,150,2010,8
"846",2012-08-20,8.6591499966243,33.9405734189169,150,2012,8
"847",2013-08-23,8.96543621505443,34.1955320739382,150,2013,8
"848",2016-08-17,8.2100111761013,33.7301479777702,150,2016,8
"849",2019-08-25,8.36329880288003,33.8696626982498,150,2019,8
"850",1978-09-15,5.14150789362012,33.1228277900002,150,1978,9
"851",1986-09-02,8.26256860782897,34.2107582092285,150,1986,9
"852",1987-09-12,6.34156960563435,33.4764087942947,150,1987,9
"853",1990-09-18,8.02810237949017,33.9041972080469,150,1990,9
"854",1995-09-28,5.98756635678805,32.9800461956989,150,1995,9
"855",1996-09-23,7.27245578049615,33.9571473394037,150,1996,9
"856",1997-09-07,8.13914917695682,33.9105945551341,150,1997,9
"857",1998-09-13,6.3881282063033,33.0924360313326,150,1998,9
"858",1999-09-19,10.0131557972632,34.3869630673975,150,1999,9
"859",2000-09-23,7.3920969940486,33.7013567873975,150,2000,9
"860",2001-09-14,6.22373244358967,33.3395361770217,150,2001,9
"861",2002-09-17,7.0550100542924,33.4911515504692,150,2002,9
"862",2003-09-15,6.3519057929982,33.5886899685735,150,2003,9
"863",2004-09-18,5.60239167159647,33.4891183166335,150,2004,9
"864",2005-09-20,6.1317667129032,33.2207975755065,150,2005,9
"865",2006-09-17,6.80508391947216,33.3535873834166,150,2006,9
"866",2007-09-09,5.9043137512955,33.455431545482,150,2007,9
"867",2008-09-18,6.17650917067593,33.5082420515755,150,2008,9
"868",2009-09-21,6.58600879056108,33.6029806045253,150,2009,9
"869",2010-09-20,7.76355469812002,33.7330438118935,150,2010,9
"870",2011-09-17,7.36040896712856,33.4332745844356,150,2011,9
"871",2012-09-20,7.99935755911122,33.7888497778432,150,2012,9
"872",2013-09-02,7.87291579973314,33.4900115857868,150,2013,9
"873",2014-09-10,6.63466042734382,33.4946650799697,150,2014,9
"874",1979-10-20,10.8975477480642,34.8471488612373,150,1979,10
"875",1981-10-28,8.6468888786104,33.1436107423571,150,1981,10
"876",1988-10-10,7.08037616776894,33.6179388643946,150,1988,10
"877",1990-10-06,6.22742287486002,33.3519260999124,150,1990,10
"878",1991-10-14,7.61109094108977,33.5847367276241,150,1991,10
"879",1992-10-21,6.9307285116302,33.4181429915941,150,1992,10
"880",1993-10-15,7.78696590055974,33.6454012180976,150,1993,10
"881",1994-10-18,8.57563834826424,33.9490194091265,150,1994,10
"882",1995-10-16,7.48471005293001,33.3897249818327,150,1995,10
"883",1996-10-19,7.50841476273456,33.7169545556909,150,1996,10
"884",1997-10-20,7.55657624759771,33.431011237702,150,1997,10
"885",1998-10-25,6.47502648356091,33.4535581158797,150,1998,10
"886",1999-10-24,9.81892405958969,34.2065044664961,150,1999,10
"887",2000-10-10,7.8749307438305,33.7422898625092,150,2000,10
"888",2001-10-13,7.11560277443985,33.5966121554181,150,2001,10
"889",2002-10-17,8.42421400166596,33.8391961569692,150,2002,10
"890",2003-10-18,7.16159995393834,33.7695082655009,150,2003,10
"891",2004-10-18,5.9599758680818,33.3998584008425,150,2004,10
"892",2005-10-16,7.46558434002221,33.6406605571413,150,2005,10
"893",2006-10-11,7.66689551614486,33.6081353034022,150,2006,10
"894",2007-10-20,6.66830143709878,33.6408406566887,150,2007,10
"895",2008-10-15,6.957583264407,33.4507873845074,150,2008,10
"896",2009-10-10,6.88017345216257,33.3319841480391,150,2009,10
"897",2010-10-18,7.56547071349277,33.5336946207514,150,2010,10
"898",2011-10-12,7.83496820634776,33.4102688846503,150,2011,10
"899",2012-10-12,9.19274829800731,34.0647316005088,150,2012,10
"900",2013-10-14,9.13624998452007,34.0080442950783,150,2013,10
"901",2014-10-26,7.53070247674964,33.7129942324561,150,2014,10
"902",2015-10-20,7.98170624552774,33.8475449252599,150,2015,10
"903",2016-10-21,8.85596226959939,33.8442540689799,150,2016,10
"904",2017-10-23,9.19650138740112,33.9154820963114,150,2017,10
"905",2018-10-19,7.01210261642631,33.3137305620757,150,2018,10
"906",2019-10-26,8.28236803504458,33.6894164661271,150,2019,10
"907",1987-11-25,5.30340004920959,33.0745003509521,150,1987,11
"908",1988-11-07,6.18273963023671,33.3384448185024,150,1988,11
"909",1989-11-10,6.03328063715205,33.2907621626742,150,1989,11
"910",1990-11-02,6.58162388582695,33.4074205406027,150,1990,11
"911",1991-11-07,7.35879933947011,32.9139117581927,150,1991,11
"912",1993-11-06,6.17976829740391,33.1391657070918,150,1993,11
"913",1994-11-10,7.23736277795305,33.5706307102652,150,1994,11
"914",1995-11-24,9.35502599425947,34.1172961831004,150,1995,11
"915",1996-11-09,7.59919305612497,33.213471114363,150,1996,11
"916",1997-11-08,5.9091391313076,33.0481057008108,150,1997,11
"917",1998-11-11,6.75952347885902,33.4421560550202,150,1998,11
"918",1999-11-11,7.69504260212425,33.668975868129,150,1999,11
"919",2000-11-13,8.84359734102712,33.7864845465792,150,2000,11
"920",2001-11-13,7.48648634129118,33.6834209432723,150,2001,11
"921",2002-11-12,9.26184332940326,34.0158325403743,150,2002,11
"922",2003-11-11,7.98774510686953,34.1277461281435,150,2003,11
"923",2004-11-14,6.53524121421995,33.5054726666515,150,2004,11
"924",2005-11-11,6.99504312976904,33.4821213775728,150,2005,11
"925",2006-11-11,8.44905676216251,33.9026596567653,150,2006,11
"926",2007-11-11,6.6342635748879,33.550511953608,150,2007,11
"927",2008-11-07,6.94178767973993,33.3833896454589,150,2008,11
"928",2009-11-11,7.96879200911129,33.5344609712771,150,2009,11
"929",2010-11-14,9.09496882315411,33.8035597524391,150,2010,11
"930",2011-11-11,8.78837768917781,33.8486368651511,150,2011,11
"931",2012-11-04,9.7190679871698,34.0807203651018,150,2012,11
"932",2013-11-13,8.80344068656425,33.9174171390228,150,2013,11
"933",2014-11-08,9.54424654485614,34.0763591145395,150,2014,11
"934",2015-11-02,8.37000452772132,33.6239557446365,150,2015,11
"935",2016-11-05,9.82361225996822,33.8444894022457,150,2016,11
"936",2017-11-09,8.49259624488256,33.6080534444381,150,2017,11
"937",2018-11-05,9.37626839414446,33.8331362743788,150,2018,11
"938",2019-11-06,8.94235653125208,33.6083592577305,150,2019,11
"939",1988-12-04,6.87232195745852,33.564854773723,150,1988,12
"940",1989-12-06,6.41785705330152,33.411621457046,150,1989,12
"941",1990-12-03,6.96533288970886,33.4404631085654,150,1990,12
"942",1991-12-07,8.61411437866418,33.1152594382817,150,1991,12
"943",1992-12-09,6.30644191157181,33.0049265485521,150,1992,12
"944",1993-12-03,6.67966965201731,33.3891877495775,150,1993,12
"945",1995-12-01,10.2123646717446,34.4000548119638,150,1995,12
"946",2003-12-19,8.80771243026833,34.5245621625115,150,2003,12
"947",2010-12-01,8.74208579579433,33.4614545189485,150,2010,12
"948",2011-12-05,8.72807995552631,33.0657424978062,150,2011,12
"949",1979-01-24,6.12383998870849,33.5582803344727,200,1979,1
"950",1989-01-13,7.10755571368026,34.0745761569005,200,1989,1
"951",1990-01-08,6.03954731867295,33.7892336225879,200,1990,1
"952",1991-01-07,6.25321779034988,33.6200801799172,200,1991,1
"953",1992-01-11,7.39536507462107,33.504498997652,200,1992,1
"954",1993-01-10,6.73226549945759,33.5095369201718,200,1993,1
"955",1994-01-12,6.63466420520867,33.5984141500459,200,1994,1
"956",1995-01-15,8.09130339645673,33.9867596586932,200,1995,1
"957",1996-01-17,9.04997762456853,34.6777706138124,200,1996,1
"958",1997-01-24,8.23381076405323,34.3637303646034,200,1997,1
"959",1998-01-22,7.12218626041043,33.8276715238293,200,1998,1
"960",1999-01-21,7.77175448566672,34.2958167323193,200,1999,1
"961",2002-01-26,8.03562801943648,34.2754594768004,200,2002,1
"962",2003-01-25,8.03803489476866,33.5824999809265,200,2003,1
"963",2004-01-26,7.08161755589382,34.1361084470313,200,2004,1
"964",2005-01-29,6.6126062976221,33.7075771398346,200,2005,1
"965",2006-01-27,8.02161028955549,34.3588644903241,200,2006,1
"966",2007-01-30,7.92660672320392,34.1540575238,200,2007,1
"967",1984-02-13,9.18942183265239,34.9591554840017,200,1984,2
"968",1985-02-15,9.65031632946831,34.5043252054293,200,1985,2
"969",1987-02-10,7.23669717932257,33.8365105572383,200,1987,2
"970",1990-02-27,5.48999977111816,33.5857496261597,200,1990,2
"971",1991-02-10,6.23260294616222,33.5661413526535,200,1991,2
"972",1992-02-07,6.4753060209375,33.2921009404171,200,1992,2
"973",1995-02-17,8.68650775818598,34.4544218299502,200,1995,2
"974",1996-02-21,9.4957299369165,34.9678507691016,200,1996,2
"975",1997-02-18,8.19657859332362,34.497749213519,200,1997,2
"976",1998-02-16,6.33260061171158,33.4825194511131,200,1998,2
"977",1999-02-17,8.92226335242257,34.5275040043875,200,1999,2
"978",2000-02-23,6.36509858237372,33.5620914617785,200,2000,2
"979",2002-02-27,6.7049976423348,33.4219337232185,200,2002,2
"980",2005-02-05,6.40934730410846,33.9523165557498,200,2005,2
"981",2006-02-04,10.0032000160217,34.4830601501465,200,2006,2
"982",2007-02-02,8.44102407531381,34.285777482299,200,2007,2
"983",2008-02-13,6.82368385198713,33.9355567539142,200,2008,2
"984",2009-02-09,7.16434196409168,34.1600663183424,200,2009,2
"985",2010-02-17,7.68302830955476,33.9437577756175,200,2010,2
"986",2011-02-14,9.04404357783959,34.3794153728974,200,2011,2
"987",2012-02-09,8.54937459884547,34.3498072904963,200,2012,2
"988",2013-02-20,7.97852734002614,33.8548009561903,200,2013,2
"989",2017-02-21,8.98450232926101,34.2857770358902,200,2017,2
"990",1979-03-23,4.90910319176587,33.6338614047657,200,1979,3
"991",1984-03-25,6.24394451822725,33.621079716312,200,1984,3
"992",1985-03-22,8.77486219491158,33.125045358475,200,1985,3
"993",1992-03-29,4.75545454025269,32.8945451216264,200,1992,3
"994",1995-03-19,8.7470088158225,34.3767991941496,200,1995,3
"995",1996-03-18,9.06400662430243,35.0384934685656,200,1996,3
"996",1997-03-25,8.383843319653,34.4296653804298,200,1997,3
"997",1998-03-17,6.27403166586324,33.5614845412321,200,1998,3
"998",1999-03-17,7.64839703987315,34.3903717605252,200,1999,3
"999",2004-03-23,5.03839861373577,33.6185773778622,200,2004,3
"1000",2007-03-22,6.65266656875611,33.9098332722982,200,2007,3
"1001",2008-03-07,6.7415954173973,33.9117747637166,200,2008,3
"1002",2010-03-06,5.92022228240967,33.046501159668,200,2010,3
"1003",2011-03-13,7.48225003480911,33.363374710083,200,2011,3
"1004",2012-03-16,8.28924048750572,34.2292067208177,200,2012,3
"1005",2013-03-13,7.12412709153639,33.666444279201,200,2013,3
"1006",2014-03-05,8.19622356233825,34.2610141588842,200,2014,3
"1007",1984-04-23,8.35370859743962,34.7188415043581,200,1984,4
"1008",1985-04-08,8.35063914007096,34.4727458503822,200,1985,4
"1009",1987-04-12,6.30325245331734,33.6782557119349,200,1987,4
"1010",1988-04-14,8.27258994897207,34.8952930704753,200,1988,4
"1011",1991-04-11,6.32611429519165,33.6679631168638,200,1991,4
"1012",1992-04-11,6.99769940842288,33.8789186125815,200,1992,4
"1013",1993-04-21,5.78634044414014,33.3840135475283,200,1993,4
"1014",1994-04-17,8.03850003971924,34.3016495420135,200,1994,4
"1015",1995-04-19,7.8018351000759,34.0737013337766,200,1995,4
"1016",1996-04-22,7.65742551807348,34.010712732694,200,1996,4
"1017",1997-04-17,7.82088168936327,34.1081048065528,200,1997,4
"1018",1998-04-13,6.55013855246363,33.7486773939021,200,1998,4
"1019",1999-04-16,7.2998350112298,34.0733734554107,200,1999,4
"1020",2000-04-21,7.79797570428203,34.1279609070398,200,2000,4
"1021",2001-04-20,7.31226969376785,33.9226235322755,200,2001,4
"1022",2002-04-18,7.47760305248964,34.0093758332136,200,2002,4
"1023",2003-04-17,6.54666191127774,33.7921422933172,200,2003,4
"1024",2004-04-15,5.62090686938972,33.7369341164937,200,2004,4
"1025",2005-04-18,6.04104271288007,33.474447491137,200,2005,4
"1026",2006-04-09,7.71730959659737,34.180830672635,200,2006,4
"1027",2007-04-16,6.47640225317115,33.9244024292407,200,2007,4
"1028",2008-04-19,6.76271271898608,34.0243267396605,200,2008,4
"1029",2009-04-18,6.64602259309909,34.0911289206323,200,2009,4
"1030",2010-04-17,7.60672332973495,33.8643219526789,200,2010,4
"1031",2011-04-22,8.34869044400828,34.3706975884954,200,2011,4
"1032",2012-04-15,8.09257182058767,34.1341360569423,200,2012,4
"1033",2013-04-19,8.10001552173255,34.0997667269968,200,2013,4
"1034",2014-04-23,5.1875,33.2879981994629,200,2014,4
"1035",2015-04-19,7.14841922452688,34.1358865289399,200,2015,4
"1036",2017-04-21,8.48311705643481,34.1971032701839,200,2017,4
"1037",2019-04-20,9.34058751830033,34.631304171426,200,2019,4
"1038",1976-05-19,8.19126463241047,34.4391030042134,200,1976,5
"1039",1978-05-28,5.41250001129351,33.4935530612343,200,1978,5
"1040",1979-05-21,4.69886668523153,33.5541999816894,200,1979,5
"1041",1984-05-19,8.47660077123189,34.7949362676831,200,1984,5
"1042",1985-05-10,9.04262834826391,34.9641897258915,200,1985,5
"1043",1987-05-18,4.72860013961792,33.0006347790099,200,1987,5
"1044",1989-05-23,4.84548339372718,33.376285894574,200,1989,5
"1045",1995-05-15,8.88941901888166,34.6497452085845,200,1995,5
"1046",1996-05-13,9.21932926865662,34.9579246386054,200,1996,5
"1047",1997-05-25,8.76474266804244,34.8556164382291,200,1997,5
"1048",1998-05-18,6.04374202894748,34.0881320791728,200,1998,5
"1049",1999-05-24,9.73011198610444,34.9096601454324,200,1999,5
"1050",2000-05-02,5.70841572232575,33.3610847105575,200,2000,5
"1051",2001-05-03,8.98498997688294,34.8010699462891,200,2001,5
"1052",2003-05-28,7.13754502700116,34.1164508725386,200,2003,5
"1053",2004-05-14,4.32453235956419,33.3907882783076,200,2004,5
"1054",2005-05-11,4.84955717762973,32.8655700096477,200,2005,5
"1055",2006-05-11,6.20455764757386,33.4479631732863,200,2006,5
"1056",2007-05-31,8.01460001468659,34.3768299865723,200,2007,5
"1057",2008-05-04,5.59075727926339,33.413860278436,200,2008,5
"1058",2009-05-03,6.20772179112496,33.7016581093859,200,2009,5
"1059",2010-05-01,6.58399998346965,33.4311334737142,200,2010,5
"1060",2011-05-06,8.06323761481697,33.986131186197,200,2011,5
"1061",2012-05-08,7.60635843656666,33.8228632215392,200,2012,5
"1062",2013-05-03,7.0388437420357,33.6093418590201,200,2013,5
"1063",2014-05-17,7.0606607492857,33.8713132952963,200,2014,5
"1064",2015-05-13,6.94031349110973,33.945306426816,200,2015,5
"1065",2016-05-24,8.50029389864945,34.2094655959137,200,2016,5
"1066",2017-05-06,7.51244516194986,33.6972054806881,200,2017,5
"1067",2018-05-11,8.38695057493218,34.2639911690897,200,2018,5
"1068",2019-05-08,8.07898602774536,33.9983939994522,200,2019,5
"1069",1984-06-20,7.41784644722584,34.1705610845351,200,1984,6
"1070",1985-06-08,9.44868728471512,NA,200,1985,6
"1071",1986-06-21,7.23870084235898,34.2104993291238,200,1986,6
"1072",1988-06-17,7.69857195325791,34.7509872701308,200,1988,6
"1073",1989-06-08,5.17426564629196,33.4879427049812,200,1989,6
"1074",1993-06-04,8.5203969862547,35.085331893182,200,1993,6
"1075",1994-06-23,7.85514469154156,34.6159497917154,200,1994,6
"1076",1995-06-11,9.12031701164017,34.8488846993974,200,1995,6
"1077",1996-06-05,7.9255944007145,34.1948296176077,200,1996,6
"1078",1997-06-27,7.9535182389337,34.5752833649707,200,1997,6
"1079",1998-06-11,6.49867901086419,33.9461799951979,200,1998,6
"1080",1999-06-15,7.1584040164324,33.9899309941501,200,1999,6
"1081",2000-06-04,7.30354209217551,33.8830572494756,200,2000,6
"1082",2001-06-02,7.27198479391707,33.9950191430842,200,2001,6
"1083",2002-06-02,7.62694506107731,34.1665718084994,200,2002,6
"1084",2004-06-05,6.2373563329876,33.9171640454854,200,2004,6
"1085",2005-06-06,6.67819811871959,33.8280839545863,200,2005,6
"1086",2006-06-11,7.90910241905575,34.2810968252153,200,2006,6
"1087",2007-06-02,6.67498281692806,34.0363999258502,200,2007,6
"1088",2009-06-07,7.0785924008228,34.2021336942826,200,2009,6
"1089",2010-06-06,7.95410118270263,34.0283238707622,200,2010,6
