"","time","Temperature","Salinity","depth_bin","year","month"
"1090",2011-06-14,8.24234745215965,34.2004337844364,200,2011,6
"1091",2012-06-12,10.9511999702454,35.1599005126953,200,2012,6
"1092",2013-06-13,6.95863723317871,33.550828744956,200,2013,6
"1093",2015-06-06,6.1745025526254,33.7660801395036,200,2015,6
"1094",2016-06-07,7.75561463874453,33.8248805378579,200,2016,6
"1095",2017-06-03,8.25801647932102,34.1195673303807,200,2017,6
"1096",2018-06-04,7.95904755737666,34.1072018669014,200,2018,6
"1097",2019-06-02,8.49743124238539,34.2076451038306,200,2019,6
"1098",1985-07-11,6.86905124998012,33.9692378919936,200,1985,7
"1099",1987-07-30,7.82597319934421,34.481493656521,200,1987,7
"1100",1988-07-04,7.69510521631141,34.71603545646,200,1988,7
"1101",1991-07-28,6.48581642048944,33.5740979543282,200,1991,7
"1102",1992-07-07,6.15980004310608,33.3726998901367,200,1992,7
"1103",1993-07-24,6.65160906903501,33.7310610380847,200,1993,7
"1104",1994-07-28,6.0561999850803,33.4633869425456,200,1994,7
"1105",1995-07-17,9.05173073243122,35.0693416027147,200,1995,7
"1106",1997-07-03,8.22731231172363,34.5888425533493,200,1997,7
"1107",1998-07-11,6.64244709125849,34.1462481170556,200,1998,7
"1108",1999-07-11,8.61488834994694,34.5315696107972,200,1999,7
"1109",2000-07-09,9.15574686714334,34.6311523859556,200,2000,7
"1110",2001-07-14,7.3690687434902,34.2166432671182,200,2001,7
"1111",2002-07-09,8.78330628020785,34.7100515788325,200,2002,7
"1112",2003-07-07,8.25869396359644,34.4791392795317,200,2003,7
"1113",2004-07-14,7.60165896057638,34.4040967658501,200,2004,7
"1114",2005-07-05,8.1530364596996,34.5123507928601,200,2005,7
"1115",2006-07-11,8.44974609824525,34.7064653196351,200,2006,7
"1116",2007-07-17,6.94775084525629,34.2521524140685,200,2007,7
"1117",2008-07-13,7.69818416048156,34.5251128828482,200,2008,7
"1118",2010-07-13,8.95179843303922,34.5369944967171,200,2010,7
"1119",2011-07-12,8.859625288792,34.6908361906072,200,2011,7
"1120",2012-07-15,9.38257553976153,34.7399783759408,200,2012,7
"1121",2013-07-07,9.08975523302687,34.699122946841,200,2013,7
"1122",2016-07-27,11.3588000869751,35.4568201446533,200,2016,7
"1123",2018-07-04,10.5154998588562,35.0659399032593,200,2018,7
"1124",1976-08-22,7.49540672782283,34.2614275903,200,1976,8
"1125",1979-08-09,8.65871021212834,34.9583821299607,200,1979,8
"1126",1982-08-18,7.9056461590987,35.027011419443,200,1982,8
"1127",1986-08-11,7.49379605726182,34.2212769240361,200,1986,8
"1128",1987-08-02,7.2264421127695,34.1288105014449,200,1987,8
"1129",1992-08-13,7.54462611198425,34.3315684339735,200,1992,8
"1130",1993-08-02,5.36131453441751,33.2073544020629,200,1993,8
"1131",1994-08-02,8.43012182491418,34.4278671813628,200,1994,8
"1132",1995-08-22,7.87424963469152,33.5217791715666,200,1995,8
"1133",1997-08-06,6.82675464062587,33.6865386860711,200,1997,8
"1134",1998-08-19,6.89659359152411,34.0618955320201,200,1998,8
"1135",1999-08-22,8.78531915138288,34.6884868673029,200,1999,8
"1136",2000-08-26,7.71821646428864,34.1930026384185,200,2000,8
"1137",2001-08-15,7.33829534108832,34.1181081457273,200,2001,8
"1138",2002-08-26,8.0704427475245,34.3050277012772,200,2002,8
"1139",2003-08-25,7.56389679297576,34.3001730671167,200,2003,8
"1140",2004-08-28,6.54791154912481,34.0594474327232,200,2004,8
"1141",2005-08-21,7.33781610002346,34.2118983595262,200,2005,8
"1142",2006-08-25,8.07439347448004,34.4243354290026,200,2006,8
"1143",2007-08-23,7.05599861152384,34.2119345912365,200,2007,8
"1144",2008-08-24,6.80890072454414,34.0335996761486,200,2008,8
"1145",2009-08-27,7.34514106123515,34.3651709925441,200,2009,8
"1146",2010-08-22,8.39564316966902,34.423228220197,200,2010,8
"1147",2012-08-20,8.60728675901903,34.4206648613367,200,2012,8
"1148",2013-08-24,9.50694069628587,34.763623295551,200,2013,8
"1149",2016-08-17,8.48896131232477,34.223685841222,200,2016,8
"1150",2019-08-25,9.09979837777703,34.5145207592754,200,2019,8
"1151",1986-09-02,8.35547330538432,34.7811865488688,200,1986,9
"1152",1987-09-12,7.21057531713472,34.1430050793053,200,1987,9
"1153",1990-09-18,8.67609852774862,34.6709748663286,200,1990,9
"1154",1995-09-29,5.98959994316101,33.1466544301887,200,1995,9
"1155",1996-09-23,8.49807471609036,34.7284784725208,200,1996,9
"1156",1997-09-08,8.41729521325646,34.5578156336183,200,1997,9
"1157",1998-09-22,6.78965527435829,33.6948964349155,200,1998,9
"1158",1999-09-19,9.01175421540314,34.8323442454781,200,1999,9
"1159",2000-09-23,7.84846910813906,34.3308234436894,200,2000,9
"1160",2001-09-16,7.22211458743678,34.0750504252942,200,2001,9
"1161",2002-09-16,7.59896873963989,34.1273085891697,200,2002,9
"1162",2003-09-15,7.17394398367659,34.1776646503649,200,2003,9
"1163",2004-09-18,6.53574769367454,34.0891955373099,200,2004,9
"1164",2005-09-20,7.09713649368481,33.9803663540148,200,2005,9
"1165",2006-09-18,7.44116097688365,34.0640509485941,200,2006,9
"1166",2007-09-09,6.90259999275207,34.3445999145508,200,2007,9
"1167",2008-09-18,6.89270070151862,34.1240613833024,200,2008,9
"1168",2009-09-21,7.77027435807531,34.3814748387722,200,2009,9
"1169",2010-09-20,8.67677379077483,34.4574356600443,200,2010,9
"1170",2011-09-17,7.96649190463785,34.116135795213,200,2011,9
"1171",2012-09-19,8.34551206660017,34.4174092787281,200,2012,9
"1172",2013-09-02,7.37783902630243,33.8055241869898,200,2013,9
"1173",2014-09-10,6.8858846350707,33.9874099908804,200,2014,9
"1174",1979-10-21,9.54771725506337,35.1697356895259,200,1979,10
"1175",1988-10-11,8.14537216209402,34.5580299999447,200,1988,10
"1176",1990-10-04,5.60500001907349,33.4394237811749,200,1990,10
"1177",1991-10-15,7.69578513050739,34.1487010173581,200,1991,10
"1178",1992-10-20,7.36109074666624,33.9429104018692,200,1992,10
"1179",1993-10-14,7.85966517433285,34.2040778446687,200,1993,10
"1180",1994-10-17,8.19277739991406,34.347293409548,200,1994,10
"1181",1995-10-16,7.70445550355231,33.9630487606336,200,1995,10
"1182",1996-10-18,7.721969422415,34.2620680048098,200,1996,10
"1183",1997-10-18,7.62420274928061,34.0820438426423,200,1997,10
"1184",1998-10-25,6.78794663619864,33.9863529397098,200,1998,10
"1185",1999-10-24,9.74422134150776,34.7979063943637,200,1999,10
"1186",2000-10-09,8.08237260756363,34.3204725888887,200,2000,10
"1187",2001-10-12,7.44852697214551,34.148005108162,200,2001,10
"1188",2002-10-16,8.38433165514837,34.3674801654479,200,2002,10
"1189",2003-10-18,7.49653023093118,34.2374323787634,200,2003,10
"1190",2004-10-17,6.4181682582863,33.9178795827905,200,2004,10
"1191",2005-10-15,7.78313549069886,34.2945873959939,200,2005,10
"1192",2006-10-11,7.75013640802099,34.1856488806861,200,2006,10
"1193",2007-10-19,6.90039703007181,34.1187261513387,200,2007,10
"1194",2008-10-14,7.03838122757911,34.0744678545974,200,2008,10
"1195",2009-10-09,6.81329978394726,33.8947562920557,200,2009,10
"1196",2010-10-19,7.8197613266763,34.0474754634108,200,2010,10
"1197",2011-10-11,8.02664624183421,33.9798530762391,200,2011,10
"1198",2012-10-12,8.73439591229815,34.4697784889465,200,2012,10
"1199",2013-10-10,9.43628205715455,34.7542374316136,200,2013,10
"1200",2014-10-26,7.44979811306763,33.9875268199558,200,2014,10
"1201",2015-10-20,8.12624662892951,34.2940606851509,200,2015,10
"1202",2016-10-21,8.84361759429305,34.3199600997754,200,2016,10
"1203",2017-10-23,9.92273534924093,34.7082843229506,200,2017,10
"1204",2018-10-20,7.56463452536708,33.8523073751052,200,2018,10
"1205",2019-10-26,8.9051918623436,34.4383912417763,200,2019,10
"1206",1987-11-25,5.28999996185303,33.0851989746094,200,1987,11
"1207",1988-11-06,6.4811099547622,33.7903500995333,200,1988,11
"1208",1989-11-10,5.78393091395419,33.5704361460196,200,1989,11
"1209",1990-11-03,5.66924982554738,33.6226058680837,200,1990,11
"1210",1991-11-07,6.39079391979965,33.230121851983,200,1991,11
"1211",1993-11-06,6.80332263601657,33.7900666036958,200,1993,11
"1212",1994-11-12,7.01755104259569,34.0295104201959,200,1994,11
"1213",1995-11-26,9.17384298977074,34.8309205668011,200,1995,11
"1214",1996-11-09,7.61936088797754,33.9414504406119,200,1996,11
"1215",1997-11-09,7.49774189918272,33.6984837439752,200,1997,11
"1216",1998-11-14,6.91131708775173,34.038263277585,200,1998,11
"1217",1999-11-11,7.84990781676955,34.1459576872087,200,1999,11
"1218",2000-11-13,8.53669429248827,34.3093953595037,200,2000,11
"1219",2001-11-13,7.62589602012375,34.1581451234511,200,2001,11
"1220",2002-11-12,9.01533898998522,34.5253086729346,200,2002,11
"1221",2003-11-11,8.13000021737237,34.5630906449936,200,2003,11
"1222",2004-11-14,6.4836677092781,33.9847921172065,200,2004,11
"1223",2005-11-11,7.36335017515706,34.153269149196,200,2005,11
"1224",2006-11-11,8.31697951454582,34.4482151494409,200,2006,11
"1225",2007-11-11,6.99088749682652,34.1112074584341,200,2007,11
"1226",2008-11-07,7.01437909846131,33.9962936011265,200,2008,11
"1227",2009-11-11,7.52371492782558,34.0604946463124,200,2009,11
"1228",2010-11-14,8.86212123059124,34.3007068741605,200,2010,11
"1229",2011-11-11,8.5569051069044,34.4252201446724,200,2011,11
"1230",2012-11-04,9.09471454621993,34.4916029116256,200,2012,11
"1231",2013-11-13,8.6505287679404,34.350250285712,200,2013,11
"1232",2014-11-08,8.58483208102654,34.428822550498,200,2014,11
"1233",2015-11-01,7.65506446618159,33.9345954481764,200,2015,11
"1234",2016-11-05,9.13921142315542,34.2199207379074,200,2016,11
"1235",2017-11-10,8.79717647275502,34.0883520348058,200,2017,11
"1236",2018-11-05,8.4910728830975,34.2145019190975,200,2018,11
"1237",2019-11-05,8.68913164422981,34.0797429918779,200,2019,11
"1238",1988-12-04,7.42672663047683,34.2233745027986,200,1988,12
"1239",1989-12-05,6.0264414096227,33.7294987519304,200,1989,12
"1240",1990-12-03,5.83791227277251,33.714936104976,200,1990,12
"1241",1991-12-06,7.19463887943162,33.5005138264762,200,1991,12
"1242",1992-12-09,6.52889822187166,33.5628204966587,200,1992,12
"1243",1993-12-03,7.87190631801884,34.0777986665567,200,1993,12
"1244",1995-12-01,10.369506313324,35.0209480002267,200,1995,12
"1245",2003-12-19,10.2120308902047,35.2974623292865,200,2003,12
"1246",2010-12-01,8.16829491535457,33.9139199538857,200,2010,12
"1247",2011-12-05,8.11044126047808,33.3083973491893,200,2011,12
"1248",1997-01-18,7.71661615371704,34.9227419207173,250,1997,1
"1249",1999-01-20,7.15779993750832,34.8141028664329,250,1999,1
"1250",2002-01-28,7.49629629394154,35.0062594472626,250,2002,1
"1251",2004-01-27,8.2025532418109,35.0673087911403,250,2004,1
"1252",2005-01-31,7.07620010852814,34.7501399993896,250,2005,1
"1253",2006-01-29,7.59034613875242,35.0073797152593,250,2006,1
"1254",1985-02-17,7.29301445071514,35.06364939763,250,1985,2
"1255",1987-02-12,7.2932717573966,34.3183810658922,250,1987,2
"1256",1995-02-17,8.35000692564866,35.0148001046016,250,1995,2
"1257",1997-02-20,7.60895006887374,34.9338157407699,250,1997,2
"1258",1998-02-15,7.75950465091439,34.8018141458201,250,1998,2
"1259",1999-02-13,7.45003205510962,34.8947050491055,250,1999,2
"1260",2005-02-01,7.17923076336201,34.6942822383,250,2005,2
"1261",2008-02-10,7.48764013014628,34.7367197941209,250,2008,2
"1262",2009-02-09,6.96583284564221,34.7506318654363,250,2009,2
"1263",2010-02-21,7.99483334450495,34.5418088095529,250,2010,2
"1264",2011-02-14,8.28719201761437,34.849302558693,250,2011,2
"1265",2012-02-10,7.79057407381059,34.9214367995144,250,2012,2
"1266",2017-02-21,9.28523825463795,34.9999055272057,250,2017,2
"1267",1984-03-25,2.75699996948242,NA,250,1984,3
"1268",1995-03-19,8.27360010147094,35.097900390625,250,1995,3
"1269",1997-03-25,8.03865907131097,34.9854617974697,250,1997,3
"1270",1998-03-24,5.60449998002303,NA,250,1998,3
"1271",1999-03-24,7.35190282885312,34.9895265745553,250,1999,3
"1272",2004-03-24,7.05179494466537,34.1424227983524,250,2004,3
"1273",2008-03-07,6.94984372705221,34.1894993782043,250,2008,3
"1274",2012-03-14,7.99299120348026,35.0056281986019,250,2012,3
"1275",2013-03-04,8.85700035095215,35.0120010375977,250,2013,3
"1276",2014-03-05,8.81849904876422,35.1069392822938,250,2014,3
"1277",1985-04-10,8.41327874902272,35.0906008718904,250,1985,4
"1278",1987-04-11,7.27586109641444,34.4325658307225,250,1987,4
"1279",1988-04-13,7.60714124838511,35.3969666941961,250,1988,4
"1280",1991-04-09,6.41777767075433,33.9416677686903,250,1991,4
"1281",1992-04-09,7.81778521359548,34.9130029912106,250,1992,4
"1282",1993-04-18,7.4621210512362,34.8614270601774,250,1993,4
"1283",1994-04-10,8.609757085714,35.1650148902483,250,1994,4
"1284",1995-04-18,8.07250022888184,35.0848999023438,250,1995,4
"1285",1996-04-18,7.97525575251152,34.6604770862168,250,1996,4
"1286",1997-04-15,8.40540556841989,34.9971946092597,250,1997,4
"1287",1998-04-10,5.34818591549564,34.4651207958063,250,1998,4
"1288",1999-04-15,7.90577580803243,34.9908071481669,250,1999,4
"1289",2000-04-23,8.81203494380618,35.0674209424618,250,2000,4
"1290",2001-04-17,7.95060175476974,34.7720682569458,250,2001,4
"1291",2002-04-19,7.34457135617606,34.6908471311769,250,2002,4
"1292",2003-04-08,7.44773448979314,34.7995662891664,250,2003,4
"1293",2004-04-07,7.98939499660976,34.7691507752785,250,2004,4
"1294",2005-04-12,7.48237313985809,34.7274028624644,250,2005,4
"1295",2006-04-06,7.83441658698882,34.8172828109543,250,2006,4
"1296",2007-04-13,7.19636122018717,34.6522407812707,250,2007,4
"1297",2008-04-17,6.92147711586748,34.5661145165727,250,2008,4
"1298",2009-04-27,6.91819020075927,34.7735622969928,250,2009,4
"1299",2010-04-06,9.02078894600983,35.0662791781474,250,2010,4
"1300",2011-04-25,8.40594843852296,34.9539810545804,250,2011,4
"1301",2012-04-11,8.44430948325566,35.038216639322,250,2012,4
"1302",2013-04-22,8.45262751060645,35.0127084298459,250,2013,4
"1303",2015-04-19,8.2055333906686,35.038861418286,250,2015,4
"1304",2017-04-23,9.80729759445085,35.0955423133923,250,2017,4
"1305",2019-04-22,10.0800004005432,35.1882218254937,250,2019,4
"1306",1976-05-19,7.45615000724792,34.9644500732422,250,1976,5
"1307",1995-05-15,8.2941515084469,35.0520211422082,250,1995,5
"1308",1997-05-26,7.53645358766828,34.9668896538871,250,1997,5
"1309",1998-05-19,5.67989756421345,34.5717682256931,250,1998,5
"1310",1999-05-25,8.18670267672152,34.9765511590081,250,1999,5
"1311",2012-05-20,8.05224503411187,34.9847299868305,250,2012,5
"1312",2014-05-13,8.76812510393624,35.0704863758169,250,2014,5
"1313",2015-05-24,8.37225328027532,34.7159921482561,250,2015,5
"1314",2016-05-25,8.63605667900699,34.9613387406839,250,2016,5
"1315",2017-05-04,8.5140479405721,34.1825240907215,250,2017,5
"1316",2018-05-05,9.47649008684477,35.1407298460408,250,2018,5
"1317",2019-05-07,8.8917634957953,34.690241409852,250,2019,5
"1318",1984-06-20,8.18603546665804,34.842486765072,250,1984,6
"1319",1986-06-22,7.75808463724976,35.0733480208056,250,1986,6
"1320",1988-06-13,7.56415458520254,34.9109154721742,250,1988,6
"1321",1994-06-18,8.47069917033561,35.1096770846429,250,1994,6
"1322",1995-06-12,8.50975007329668,35.0832275935582,250,1995,6
"1323",1998-06-23,6.04918605227803,34.6675576498342,250,1998,6
"1324",1999-06-21,8.47433831141545,34.987219443688,250,1999,6
"1325",2001-06-02,8.11625008583069,34.6837814620563,250,2001,6
"1326",2002-06-02,7.75037511677592,34.5524246007687,250,2002,6
"1327",2004-06-04,8.63259308767902,34.9807506306322,250,2004,6
"1328",2005-06-07,7.53476669901783,34.9096137044036,250,2005,6
"1329",2006-06-10,8.1077860995018,35.0344242252321,250,2006,6
"1330",2007-06-01,7.00517857144357,34.6209882344626,250,2007,6
"1331",2009-06-07,7.96545588841485,34.8701003349558,250,2009,6
"1332",2011-06-14,8.51430441717125,34.8733292105601,250,2011,6
"1333",2013-06-15,7.51000022888184,33.8424987792969,250,2013,6
"1334",2015-06-01,5.90999984741211,33.6804000854492,250,2015,6
"1335",2016-06-09,9.01459469504472,35.1426591384702,250,2016,6
"1336",2017-06-03,9.20121404859755,34.7399748499992,250,2017,6
"1337",2018-06-02,10.0320199041485,35.2369288053753,250,2018,6
"1338",2019-06-03,8.88176015202719,34.6281394959769,250,2019,6
"1339",1985-07-12,8.69789386421743,35.0861097988112,250,1985,7
"1340",1987-07-30,7.77320903751318,34.8858086386776,250,1987,7
"1341",1992-07-16,11.558500289917,34.0073013305664,250,1992,7
"1342",1993-07-23,8.7023451774413,35.0612932181681,250,1993,7
"1343",1997-07-01,7.97710958245682,34.9863011608385,250,1997,7
"1344",1998-07-11,6.04830960846124,34.6834955601164,250,1998,7
"1345",1999-07-10,8.44992879423602,35.0774365786848,250,1999,7
"1346",2000-07-09,8.97990458153698,35.1294985557845,250,2000,7
"1347",2001-07-09,7.87886544286986,34.9289816622332,250,2001,7
"1348",2002-07-08,7.9314009308815,35.000210903309,250,2002,7
"1349",2003-07-08,8.18850736445828,35.038108011189,250,2003,7
"1350",2004-07-15,8.38683116592114,34.9119200018006,250,2004,7
"1351",2005-07-04,7.64041695536327,34.9814237696784,250,2005,7
"1352",2006-07-14,7.45361166441287,35.0446772431633,250,2006,7
"1353",2007-07-17,7.06853165770343,34.6108820917891,250,2007,7
"1354",2008-07-14,7.26854988084122,34.8451731669623,250,2008,7
"1355",2010-07-15,8.45228991621467,35.0705120194581,250,2010,7
"1356",2011-07-14,8.82610303546683,35.023993952521,250,2011,7
"1357",2012-07-16,8.2374325853769,35.0555616028451,250,2012,7
"1358",2013-07-07,8.98228883837913,35.0828277626542,250,2013,7
"1359",2016-07-27,6.77433598041534,35.0814999639988,250,2016,7
"1360",1979-08-09,6.86342499256134,35.0107251167297,250,1979,8
"1361",1982-08-18,7.34750008583069,35.015916188558,250,1982,8
"1362",1986-08-09,7.85416625510833,34.6108531730751,250,1986,8
"1363",1987-08-02,8.01810923044187,34.6954039517295,250,1987,8
"1364",1993-08-02,6.57999992370605,33.8470001220703,250,1993,8
"1365",1999-08-03,8.54054046812512,35.0857999892462,250,1999,8
"1366",2001-08-11,7.41942378703865,34.4462849901767,250,2001,8
"1367",2002-08-25,7.27042608392567,35.039705322699,250,2002,8
"1368",2003-08-25,8.20486472104047,35.0264151289656,250,2003,8
"1369",2004-08-28,7.18882358775419,34.5551787811835,250,2004,8
"1370",2005-08-21,7.59874923409675,35.0083291629686,250,2005,8
"1371",2006-08-26,7.9604575930141,35.0816757612251,250,2006,8
"1372",2007-08-26,7.1866471864861,34.9125799874249,250,2007,8
"1373",2008-08-23,7.3728431743734,34.8842840568692,250,2008,8
"1374",2009-08-27,7.41307548323604,35.0173514425718,250,2009,8
"1375",2010-08-22,8.36194057298382,35.08593886536,250,2010,8
"1376",2012-08-21,8.32749985494921,34.8224917291546,250,2012,8
"1377",2013-08-11,8.44129317619592,35.0978265311008,250,2013,8
"1378",2019-08-24,9.52958528954557,35.1846474976666,250,2019,8
"1379",1986-09-03,8.16718035838643,35.0360161828213,250,1986,9
"1380",1987-09-12,7.8283115573596,34.7509350311889,250,1987,9
"1381",1996-09-14,7.14409066317491,34.8621467384796,250,1996,9
"1382",1997-09-08,7.69604487602527,34.5581852717277,250,1997,9
"1383",1999-09-27,7.47780278702857,35.0484785697829,250,1999,9
"1384",2000-09-23,8.35269859539138,35.0556557628704,250,2000,9
"1385",2001-09-21,8.18787557673515,34.9572407524356,250,2001,9
"1386",2002-09-18,8.30047293893107,35.0451578088018,250,2002,9
"1387",2003-09-14,8.38883422099256,35.056805976462,250,2003,9
"1388",2004-09-19,8.16887991780747,34.9553706129518,250,2004,9
"1389",2005-09-21,7.95238089561462,35.0186674776531,250,2005,9
"1390",2006-09-18,8.27890713335288,34.9759782049475,250,2006,9
"1391",2008-09-16,7.1868068866072,34.8942769096638,250,2008,9
"1392",2009-09-21,8.33594418583343,34.9506057935209,250,2009,9
"1393",2010-09-24,8.35247114459578,35.1015971738083,250,2010,9
"1394",2011-09-22,7.93966336442967,35.0204617820684,250,2011,9
"1395",2012-09-14,8.34091629514746,35.0750927655999,250,2012,9
"1396",1979-10-22,7.14581255614758,35.0569070577622,250,1979,10
"1397",1988-10-11,8.35535075371726,35.0482452459502,250,1988,10
"1398",1991-10-08,8.21000003814697,35.012572152274,250,1991,10
"1399",1992-10-12,8.49400941352503,34.8975817101852,250,1992,10
"1400",1993-10-10,8.59089880054542,35.034698247569,250,1993,10
"1401",1994-10-12,7.86165296046249,34.7812705433627,250,1994,10
"1402",1995-10-19,8.29066650072733,34.3932859491419,250,1995,10
"1403",1996-10-18,7.86561935126051,34.9443710040656,250,1996,10
"1404",1997-10-12,7.81713752415079,34.9727155599127,250,1997,10
"1405",1998-10-23,7.15506701929244,34.9109667622214,250,1998,10
"1406",1999-10-23,8.50638214116374,35.1427610387247,250,1999,10
"1407",2000-10-08,8.25358858068342,34.869844800319,250,2000,10
"1408",2001-10-07,8.09981253344314,34.9728013402642,250,2001,10
"1409",2002-10-15,8.3714274947759,35.0942280233232,250,2002,10
"1410",2003-10-14,8.50598159155835,34.9601166061225,250,2003,10
"1411",2004-10-08,8.25624648809433,34.9408997143508,250,2004,10
"1412",2005-10-10,8.04235190130626,35.0511718954609,250,2005,10
"1413",2006-10-07,8.24851095754284,34.8547437985661,250,2006,10
"1414",2007-10-13,7.47675485706679,34.8852345025346,250,2007,10
"1415",2008-10-14,7.31073290248129,34.7037888573323,250,2008,10
"1416",2010-10-24,8.13176666259766,34.7773167101542,250,2010,10
"1417",2011-10-11,8.41217101247687,34.5409350144236,250,2011,10
"1418",2012-10-17,8.4996285596606,35.0117736956103,250,2012,10
"1419",2014-10-22,8.59150004386902,34.7134002685547,250,2014,10
"1420",2015-10-16,8.84961150145062,35.0194513537337,250,2015,10
"1421",2016-10-18,9.12471278462166,35.0936115284984,250,2016,10
"1422",2017-10-23,9.58605497963591,35.1920505421073,250,2017,10
"1423",2019-10-22,9.70499992370605,35.1209983825684,250,2019,10
"1424",1995-11-07,8.14316868782043,35.024206161499,250,1995,11
"1425",1996-11-06,8.26300560449647,34.7363135575509,250,1996,11
"1426",1998-11-21,6.88651618386615,34.8625944869074,250,1998,11
"1427",2000-11-13,8.0840741145758,35.0031236719202,250,2000,11
"1428",2001-11-11,8.52397432082739,35.0636411813589,250,2001,11
"1429",2002-11-12,9.42285704612732,35.0582141876221,250,2002,11
"1430",2003-11-11,7.73797026011023,34.5915981078699,250,2003,11
"1431",2004-11-16,7.66186673152912,34.8537277639285,250,2004,11
"1432",2005-11-07,7.2813650403704,34.5296138581776,250,2005,11
"1433",2006-11-13,7.4546791456893,35.0503654266726,250,2006,11
"1434",2007-11-13,7.56327274495905,34.8870373812589,250,2007,11
"1435",2008-11-07,7.40757857357439,34.8685629430127,250,2008,11
"1436",2009-11-08,8.47354908437617,34.9012855730971,250,2009,11
"1437",2010-11-09,8.37045063302895,35.1162821623949,250,2010,11
"1438",2011-11-10,8.12505759031614,34.9085249159584,250,2011,11
"1439",2012-11-03,8.54512033280426,34.7999587214227,250,2012,11
"1440",2013-11-12,9.12317029407778,35.0514097093158,250,2013,11
"1441",2014-11-09,8.26084344060241,34.8778171563134,250,2014,11
"1442",2016-11-04,9.31609519322713,34.7218527112689,250,2016,11
"1443",2019-11-03,9.37912395951015,34.8893722642977,250,2019,11
"1444",1995-12-01,8.48675381587102,35.0904464134803,250,1995,12
"1445",2010-12-01,8.40077789094713,34.4731383853489,250,2010,12
